Temperature - (Celsius),Year,Statistics, Country, ISO3
4.62573,1901, Jan Average, Ireland, IRL
3.09612,1901, Feb Average, Ireland, IRL
4.39261,1901, Mar Average, Ireland, IRL
7.71889,1901, Apr Average, Ireland, IRL
10.7862,1901, May Average, Ireland, IRL
12.3553,1901, Jun Average, Ireland, IRL
15.848,1901, Jul Average, Ireland, IRL
14.287,1901, Aug Average, Ireland, IRL
12.8005,1901, Sep Average, Ireland, IRL
8.86694,1901, Oct Average, Ireland, IRL
6.08482,1901, Nov Average, Ireland, IRL
4.06605,1901, Dec Average, Ireland, IRL
5.21195,1902, Jan Average, Ireland, IRL
3.11647,1902, Feb Average, Ireland, IRL
6.85576,1902, Mar Average, Ireland, IRL
7.26996,1902, Apr Average, Ireland, IRL
8.69152,1902, May Average, Ireland, IRL
12.4125,1902, Jun Average, Ireland, IRL
13.6854,1902, Jul Average, Ireland, IRL
13.538,1902, Aug Average, Ireland, IRL
12.52,1902, Sep Average, Ireland, IRL
9.59462,1902, Oct Average, Ireland, IRL
7.25088,1902, Nov Average, Ireland, IRL
5.46035,1902, Dec Average, Ireland, IRL
4.40977,1903, Jan Average, Ireland, IRL
6.9186,1903, Feb Average, Ireland, IRL
6.05448,1903, Mar Average, Ireland, IRL
6.61424,1903, Apr Average, Ireland, IRL
10.1339,1903, May Average, Ireland, IRL
12.2726,1903, Jun Average, Ireland, IRL
14.0726,1903, Jul Average, Ireland, IRL
12.9531,1903, Aug Average, Ireland, IRL
12.0885,1903, Sep Average, Ireland, IRL
9.36575,1903, Oct Average, Ireland, IRL
6.42585,1903, Nov Average, Ireland, IRL
3.77997,1903, Dec Average, Ireland, IRL
4.70422,1904, Jan Average, Ireland, IRL
3.73489,1904, Feb Average, Ireland, IRL
4.63918,1904, Mar Average, Ireland, IRL
7.92405,1904, Apr Average, Ireland, IRL
9.75156,1904, May Average, Ireland, IRL
12.693,1904, Jun Average, Ireland, IRL
14.6183,1904, Jul Average, Ireland, IRL
13.7779,1904, Aug Average, Ireland, IRL
11.9309,1904, Sep Average, Ireland, IRL
9.49282,1904, Oct Average, Ireland, IRL
6.23034,1904, Nov Average, Ireland, IRL
5.40471,1904, Dec Average, Ireland, IRL
5.47848,1905, Jan Average, Ireland, IRL
5.22429,1905, Feb Average, Ireland, IRL
6.05522,1905, Mar Average, Ireland, IRL
7.20799,1905, Apr Average, Ireland, IRL
10.3966,1905, May Average, Ireland, IRL
13.6429,1905, Jun Average, Ireland, IRL
15.613,1905, Jul Average, Ireland, IRL
13.3699,1905, Aug Average, Ireland, IRL
11.4663,1905, Sep Average, Ireland, IRL
7.25498,1905, Oct Average, Ireland, IRL
4.79881,1905, Nov Average, Ireland, IRL
6.88609,1905, Dec Average, Ireland, IRL
5.57043,1906, Jan Average, Ireland, IRL
3.54592,1906, Feb Average, Ireland, IRL
5.56932,1906, Mar Average, Ireland, IRL
6.66904,1906, Apr Average, Ireland, IRL
9.29137,1906, May Average, Ireland, IRL
13.4665,1906, Jun Average, Ireland, IRL
14.1468,1906, Jul Average, Ireland, IRL
15.2407,1906, Aug Average, Ireland, IRL
12.8339,1906, Sep Average, Ireland, IRL
9.54937,1906, Oct Average, Ireland, IRL
7.20223,1906, Nov Average, Ireland, IRL
4.27197,1906, Dec Average, Ireland, IRL
4.63812,1907, Jan Average, Ireland, IRL
3.66831,1907, Feb Average, Ireland, IRL
6.88037,1907, Mar Average, Ireland, IRL
7.15551,1907, Apr Average, Ireland, IRL
9.28836,1907, May Average, Ireland, IRL
11.31,1907, Jun Average, Ireland, IRL
14.111,1907, Jul Average, Ireland, IRL
13.2616,1907, Aug Average, Ireland, IRL
13.3054,1907, Sep Average, Ireland, IRL
8.74998,1907, Oct Average, Ireland, IRL
5.9908,1907, Nov Average, Ireland, IRL
5.06174,1907, Dec Average, Ireland, IRL
4.22989,1908, Jan Average, Ireland, IRL
6.23498,1908, Feb Average, Ireland, IRL
4.73418,1908, Mar Average, Ireland, IRL
6.2396,1908, Apr Average, Ireland, IRL
11.2432,1908, May Average, Ireland, IRL
12.709,1908, Jun Average, Ireland, IRL
14.7092,1908, Jul Average, Ireland, IRL
13.8718,1908, Aug Average, Ireland, IRL
12.0022,1908, Sep Average, Ireland, IRL
11.8189,1908, Oct Average, Ireland, IRL
8.06137,1908, Nov Average, Ireland, IRL
5.80742,1908, Dec Average, Ireland, IRL
5.26038,1909, Jan Average, Ireland, IRL
4.93063,1909, Feb Average, Ireland, IRL
4.12543,1909, Mar Average, Ireland, IRL
8.22992,1909, Apr Average, Ireland, IRL
10.2709,1909, May Average, Ireland, IRL
11.7834,1909, Jun Average, Ireland, IRL
13.7932,1909, Jul Average, Ireland, IRL
14.4277,1909, Aug Average, Ireland, IRL
11.4073,1909, Sep Average, Ireland, IRL
9.50293,1909, Oct Average, Ireland, IRL
4.79166,1909, Nov Average, Ireland, IRL
4.24766,1909, Dec Average, Ireland, IRL
4.21492,1910, Jan Average, Ireland, IRL
4.87823,1910, Feb Average, Ireland, IRL
6.18375,1910, Mar Average, Ireland, IRL
6.69546,1910, Apr Average, Ireland, IRL
10.2469,1910, May Average, Ireland, IRL
13.1419,1910, Jun Average, Ireland, IRL
13.7378,1910, Jul Average, Ireland, IRL
14.02,1910, Aug Average, Ireland, IRL
11.9018,1910, Sep Average, Ireland, IRL
10.0856,1910, Oct Average, Ireland, IRL
4.42809,1910, Nov Average, Ireland, IRL
6.12557,1910, Dec Average, Ireland, IRL
4.62208,1911, Jan Average, Ireland, IRL
5.05592,1911, Feb Average, Ireland, IRL
5.32744,1911, Mar Average, Ireland, IRL
7.40528,1911, Apr Average, Ireland, IRL
11.5172,1911, May Average, Ireland, IRL
13.1651,1911, Jun Average, Ireland, IRL
15.8623,1911, Jul Average, Ireland, IRL
15.7421,1911, Aug Average, Ireland, IRL
12.3319,1911, Sep Average, Ireland, IRL
9.29261,1911, Oct Average, Ireland, IRL
5.59859,1911, Nov Average, Ireland, IRL
5.81171,1911, Dec Average, Ireland, IRL
4.77734,1912, Jan Average, Ireland, IRL
5.32986,1912, Feb Average, Ireland, IRL
6.8583,1912, Mar Average, Ireland, IRL
8.61077,1912, Apr Average, Ireland, IRL
10.8594,1912, May Average, Ireland, IRL
12.384,1912, Jun Average, Ireland, IRL
13.8064,1912, Jul Average, Ireland, IRL
11.5506,1912, Aug Average, Ireland, IRL
10.8823,1912, Sep Average, Ireland, IRL
8.29324,1912, Oct Average, Ireland, IRL
6.60743,1912, Nov Average, Ireland, IRL
6.59386,1912, Dec Average, Ireland, IRL
4.78763,1913, Jan Average, Ireland, IRL
5.20874,1913, Feb Average, Ireland, IRL
5.43945,1913, Mar Average, Ireland, IRL
7.39137,1913, Apr Average, Ireland, IRL
9.98042,1913, May Average, Ireland, IRL
12.2773,1913, Jun Average, Ireland, IRL
13.7821,1913, Jul Average, Ireland, IRL
14.3464,1913, Aug Average, Ireland, IRL
12.7537,1913, Sep Average, Ireland, IRL
10.3483,1913, Oct Average, Ireland, IRL
7.75781,1913, Nov Average, Ireland, IRL
5.27673,1913, Dec Average, Ireland, IRL
4.65437,1914, Jan Average, Ireland, IRL
6.24456,1914, Feb Average, Ireland, IRL
5.76951,1914, Mar Average, Ireland, IRL
8.87508,1914, Apr Average, Ireland, IRL
10.1136,1914, May Average, Ireland, IRL
13.2411,1914, Jun Average, Ireland, IRL
14.55,1914, Jul Average, Ireland, IRL
14.8573,1914, Aug Average, Ireland, IRL
12.6898,1914, Sep Average, Ireland, IRL
9.99924,1914, Oct Average, Ireland, IRL
6.56298,1914, Nov Average, Ireland, IRL
3.96841,1914, Dec Average, Ireland, IRL
4.017,1915, Jan Average, Ireland, IRL
3.73541,1915, Feb Average, Ireland, IRL
5.33197,1915, Mar Average, Ireland, IRL
8.02059,1915, Apr Average, Ireland, IRL
10.1432,1915, May Average, Ireland, IRL
13.1406,1915, Jun Average, Ireland, IRL
13.5915,1915, Jul Average, Ireland, IRL
14.1435,1915, Aug Average, Ireland, IRL
13.0144,1915, Sep Average, Ireland, IRL
9.32656,1915, Oct Average, Ireland, IRL
4.01785,1915, Nov Average, Ireland, IRL
4.95841,1915, Dec Average, Ireland, IRL
6.69385,1916, Jan Average, Ireland, IRL
3.81999,1916, Feb Average, Ireland, IRL
3.74623,1916, Mar Average, Ireland, IRL
7.33337,1916, Apr Average, Ireland, IRL
10.1404,1916, May Average, Ireland, IRL
11.4533,1916, Jun Average, Ireland, IRL
14.5781,1916, Jul Average, Ireland, IRL
15.499,1916, Aug Average, Ireland, IRL
12.9129,1916, Sep Average, Ireland, IRL
10.0326,1916, Oct Average, Ireland, IRL
7.10109,1916, Nov Average, Ireland, IRL
3.20691,1916, Dec Average, Ireland, IRL
2.48303,1917, Jan Average, Ireland, IRL
2.74129,1917, Feb Average, Ireland, IRL
4.41911,1917, Mar Average, Ireland, IRL
5.56653,1917, Apr Average, Ireland, IRL
11.042,1917, May Average, Ireland, IRL
12.7533,1917, Jun Average, Ireland, IRL
15.1762,1917, Jul Average, Ireland, IRL
14.4401,1917, Aug Average, Ireland, IRL
12.8568,1917, Sep Average, Ireland, IRL
7.34889,1917, Oct Average, Ireland, IRL
8.08204,1917, Nov Average, Ireland, IRL
3.73483,1917, Dec Average, Ireland, IRL
4.49633,1918, Jan Average, Ireland, IRL
7.13419,1918, Feb Average, Ireland, IRL
6.0244,1918, Mar Average, Ireland, IRL
7.01279,1918, Apr Average, Ireland, IRL
11.3597,1918, May Average, Ireland, IRL
12.6518,1918, Jun Average, Ireland, IRL
14.1333,1918, Jul Average, Ireland, IRL
14.7456,1918, Aug Average, Ireland, IRL
10.6996,1918, Sep Average, Ireland, IRL
8.4131,1918, Oct Average, Ireland, IRL
6.18596,1918, Nov Average, Ireland, IRL
7.02133,1918, Dec Average, Ireland, IRL
3.78643,1919, Jan Average, Ireland, IRL
3.60761,1919, Feb Average, Ireland, IRL
3.67733,1919, Mar Average, Ireland, IRL
7.3597,1919, Apr Average, Ireland, IRL
11.8058,1919, May Average, Ireland, IRL
12.6091,1919, Jun Average, Ireland, IRL
13.396,1919, Jul Average, Ireland, IRL
14.6736,1919, Aug Average, Ireland, IRL
11.7224,1919, Sep Average, Ireland, IRL
8.8851,1919, Oct Average, Ireland, IRL
3.35777,1919, Nov Average, Ireland, IRL
5.74966,1919, Dec Average, Ireland, IRL
5.22747,1920, Jan Average, Ireland, IRL
6.49171,1920, Feb Average, Ireland, IRL
6.12674,1920, Mar Average, Ireland, IRL
7.30869,1920, Apr Average, Ireland, IRL
10.3564,1920, May Average, Ireland, IRL
13.0149,1920, Jun Average, Ireland, IRL
13.0035,1920, Jul Average, Ireland, IRL
13.0697,1920, Aug Average, Ireland, IRL
12.3374,1920, Sep Average, Ireland, IRL
10.6261,1920, Oct Average, Ireland, IRL
8.22869,1920, Nov Average, Ireland, IRL
4.55434,1920, Dec Average, Ireland, IRL
7.21088,1921, Jan Average, Ireland, IRL
5.59777,1921, Feb Average, Ireland, IRL
6.85055,1921, Mar Average, Ireland, IRL
8.01726,1921, Apr Average, Ireland, IRL
10.0252,1921, May Average, Ireland, IRL
13.655,1921, Jun Average, Ireland, IRL
16.7547,1921, Jul Average, Ireland, IRL
13.6777,1921, Aug Average, Ireland, IRL
13.044,1921, Sep Average, Ireland, IRL
11.942,1921, Oct Average, Ireland, IRL
7.45249,1921, Nov Average, Ireland, IRL
7.56724,1921, Dec Average, Ireland, IRL
5.00694,1922, Jan Average, Ireland, IRL
5.8101,1922, Feb Average, Ireland, IRL
5.52801,1922, Mar Average, Ireland, IRL
5.39001,1922, Apr Average, Ireland, IRL
11.1404,1922, May Average, Ireland, IRL
12.4058,1922, Jun Average, Ireland, IRL
12.5044,1922, Jul Average, Ireland, IRL
12.7304,1922, Aug Average, Ireland, IRL
11.5747,1922, Sep Average, Ireland, IRL
8.6887,1922, Oct Average, Ireland, IRL
6.95788,1922, Nov Average, Ireland, IRL
5.64437,1922, Dec Average, Ireland, IRL
6.20559,1923, Jan Average, Ireland, IRL
6.13885,1923, Feb Average, Ireland, IRL
6.63396,1923, Mar Average, Ireland, IRL
7.1038,1923, Apr Average, Ireland, IRL
8.57999,1923, May Average, Ireland, IRL
12.4257,1923, Jun Average, Ireland, IRL
15.4981,1923, Jul Average, Ireland, IRL
13.8027,1923, Aug Average, Ireland, IRL
11.4361,1923, Sep Average, Ireland, IRL
9.19357,1923, Oct Average, Ireland, IRL
3.83164,1923, Nov Average, Ireland, IRL
5.41412,1923, Dec Average, Ireland, IRL
5.75856,1924, Jan Average, Ireland, IRL
4.58943,1924, Feb Average, Ireland, IRL
4.9955,1924, Mar Average, Ireland, IRL
6.63761,1924, Apr Average, Ireland, IRL
10.0955,1924, May Average, Ireland, IRL
12.9221,1924, Jun Average, Ireland, IRL
13.8625,1924, Jul Average, Ireland, IRL
13.3345,1924, Aug Average, Ireland, IRL
11.7126,1924, Sep Average, Ireland, IRL
9.48352,1924, Oct Average, Ireland, IRL
7.47692,1924, Nov Average, Ireland, IRL
7.13281,1924, Dec Average, Ireland, IRL
6.0131,1925, Jan Average, Ireland, IRL
4.60282,1925, Feb Average, Ireland, IRL
5.47856,1925, Mar Average, Ireland, IRL
6.92818,1925, Apr Average, Ireland, IRL
9.69695,1925, May Average, Ireland, IRL
13.7345,1925, Jun Average, Ireland, IRL
14.7035,1925, Jul Average, Ireland, IRL
14.3516,1925, Aug Average, Ireland, IRL
11.1191,1925, Sep Average, Ireland, IRL
10.3191,1925, Oct Average, Ireland, IRL
4.57598,1925, Nov Average, Ireland, IRL
4.03004,1925, Dec Average, Ireland, IRL
5.70559,1926, Jan Average, Ireland, IRL
6.82563,1926, Feb Average, Ireland, IRL
6.62473,1926, Mar Average, Ireland, IRL
8.96821,1926, Apr Average, Ireland, IRL
9.54959,1926, May Average, Ireland, IRL
12.4818,1926, Jun Average, Ireland, IRL
15.9007,1926, Jul Average, Ireland, IRL
15.2737,1926, Aug Average, Ireland, IRL
13.3283,1926, Sep Average, Ireland, IRL
8.13415,1926, Oct Average, Ireland, IRL
5.61193,1926, Nov Average, Ireland, IRL
4.93864,1926, Dec Average, Ireland, IRL
4.9638,1927, Jan Average, Ireland, IRL
5.57372,1927, Feb Average, Ireland, IRL
7.01898,1927, Mar Average, Ireland, IRL
7.78057,1927, Apr Average, Ireland, IRL
10.4632,1927, May Average, Ireland, IRL
11.197,1927, Jun Average, Ireland, IRL
14.8593,1927, Jul Average, Ireland, IRL
14.4424,1927, Aug Average, Ireland, IRL
11.5669,1927, Sep Average, Ireland, IRL
10.2901,1927, Oct Average, Ireland, IRL
6.28452,1927, Nov Average, Ireland, IRL
3.87327,1927, Dec Average, Ireland, IRL
5.64152,1928, Jan Average, Ireland, IRL
6.51969,1928, Feb Average, Ireland, IRL
5.88041,1928, Mar Average, Ireland, IRL
7.54866,1928, Apr Average, Ireland, IRL
10.5523,1928, May Average, Ireland, IRL
11.8976,1928, Jun Average, Ireland, IRL
14.3212,1928, Jul Average, Ireland, IRL
13.8889,1928, Aug Average, Ireland, IRL
11.9358,1928, Sep Average, Ireland, IRL
10.2152,1928, Oct Average, Ireland, IRL
7.37329,1928, Nov Average, Ireland, IRL
5.05856,1928, Dec Average, Ireland, IRL
3.49977,1929, Jan Average, Ireland, IRL
4.35184,1929, Feb Average, Ireland, IRL
7.03652,1929, Mar Average, Ireland, IRL
7.26638,1929, Apr Average, Ireland, IRL
10.436,1929, May Average, Ireland, IRL
12.3021,1929, Jun Average, Ireland, IRL
14.5248,1929, Jul Average, Ireland, IRL
14.0824,1929, Aug Average, Ireland, IRL
13.8888,1929, Sep Average, Ireland, IRL
9.22869,1929, Oct Average, Ireland, IRL
6.69372,1929, Nov Average, Ireland, IRL
5.53346,1929, Dec Average, Ireland, IRL
4.75161,1930, Jan Average, Ireland, IRL
2.50306,1930, Feb Average, Ireland, IRL
5.46668,1930, Mar Average, Ireland, IRL
7.81685,1930, Apr Average, Ireland, IRL
10.3661,1930, May Average, Ireland, IRL
13.4042,1930, Jun Average, Ireland, IRL
14.1766,1930, Jul Average, Ireland, IRL
13.7727,1930, Aug Average, Ireland, IRL
12.6469,1930, Sep Average, Ireland, IRL
10.0082,1930, Oct Average, Ireland, IRL
6.14231,1930, Nov Average, Ireland, IRL
5.46356,1930, Dec Average, Ireland, IRL
4.38375,1931, Jan Average, Ireland, IRL
4.83871,1931, Feb Average, Ireland, IRL
5.27885,1931, Mar Average, Ireland, IRL
7.75112,1931, Apr Average, Ireland, IRL
10.2433,1931, May Average, Ireland, IRL
13.2908,1931, Jun Average, Ireland, IRL
14.0221,1931, Jul Average, Ireland, IRL
13.7636,1931, Aug Average, Ireland, IRL
11.6227,1931, Sep Average, Ireland, IRL
9.27849,1931, Oct Average, Ireland, IRL
7.66408,1931, Nov Average, Ireland, IRL
6.74492,1931, Dec Average, Ireland, IRL
7.02945,1932, Jan Average, Ireland, IRL
4.49474,1932, Feb Average, Ireland, IRL
5.59675,1932, Mar Average, Ireland, IRL
6.65846,1932, Apr Average, Ireland, IRL
9.82129,1932, May Average, Ireland, IRL
13.7025,1932, Jun Average, Ireland, IRL
14.8387,1932, Jul Average, Ireland, IRL
15.2989,1932, Aug Average, Ireland, IRL
12.2365,1932, Sep Average, Ireland, IRL
8.64857,1932, Oct Average, Ireland, IRL
7.1054,1932, Nov Average, Ireland, IRL
6.32343,1932, Dec Average, Ireland, IRL
3.63055,1933, Jan Average, Ireland, IRL
4.68736,1933, Feb Average, Ireland, IRL
7.22822,1933, Mar Average, Ireland, IRL
9.05124,1933, Apr Average, Ireland, IRL
11.1443,1933, May Average, Ireland, IRL
13.8871,1933, Jun Average, Ireland, IRL
16.1481,1933, Jul Average, Ireland, IRL
15.7578,1933, Aug Average, Ireland, IRL
14.0132,1933, Sep Average, Ireland, IRL
10.0936,1933, Oct Average, Ireland, IRL
6.06038,1933, Nov Average, Ireland, IRL
4.03331,1933, Dec Average, Ireland, IRL
5.85534,1934, Jan Average, Ireland, IRL
5.09477,1934, Feb Average, Ireland, IRL
5.50059,1934, Mar Average, Ireland, IRL
6.9447,1934, Apr Average, Ireland, IRL
10.2075,1934, May Average, Ireland, IRL
14.0556,1934, Jun Average, Ireland, IRL
16.6667,1934, Jul Average, Ireland, IRL
13.9554,1934, Aug Average, Ireland, IRL
12.895,1934, Sep Average, Ireland, IRL
9.83575,1934, Oct Average, Ireland, IRL
6.4104,1934, Nov Average, Ireland, IRL
8.04009,1934, Dec Average, Ireland, IRL
5.47167,1935, Jan Average, Ireland, IRL
5.91678,1935, Feb Average, Ireland, IRL
6.99591,1935, Mar Average, Ireland, IRL
7.72613,1935, Apr Average, Ireland, IRL
10.081,1935, May Average, Ireland, IRL
13.1344,1935, Jun Average, Ireland, IRL
15.1848,1935, Jul Average, Ireland, IRL
15.044,1935, Aug Average, Ireland, IRL
12.6601,1935, Sep Average, Ireland, IRL
9.27868,1935, Oct Average, Ireland, IRL
5.94978,1935, Nov Average, Ireland, IRL
3.66581,1935, Dec Average, Ireland, IRL
3.70691,1936, Jan Average, Ireland, IRL
4.39147,1936, Feb Average, Ireland, IRL
6.87196,1936, Mar Average, Ireland, IRL
6.53257,1936, Apr Average, Ireland, IRL
10.4353,1936, May Average, Ireland, IRL
13.2514,1936, Jun Average, Ireland, IRL
14.224,1936, Jul Average, Ireland, IRL
15.2145,1936, Aug Average, Ireland, IRL
13.4708,1936, Sep Average, Ireland, IRL
10.1862,1936, Oct Average, Ireland, IRL
6.07623,1936, Nov Average, Ireland, IRL
6.05368,1936, Dec Average, Ireland, IRL
5.4504,1937, Jan Average, Ireland, IRL
5.38646,1937, Feb Average, Ireland, IRL
3.60127,1937, Mar Average, Ireland, IRL
8.94339,1937, Apr Average, Ireland, IRL
10.947,1937, May Average, Ireland, IRL
12.8936,1937, Jun Average, Ireland, IRL
14.3911,1937, Jul Average, Ireland, IRL
15.2155,1937, Aug Average, Ireland, IRL
12.3771,1937, Sep Average, Ireland, IRL
9.22467,1937, Oct Average, Ireland, IRL
6.41679,1937, Nov Average, Ireland, IRL
3.95432,1937, Dec Average, Ireland, IRL
5.77214,1938, Jan Average, Ireland, IRL
5.68013,1938, Feb Average, Ireland, IRL
8.71245,1938, Mar Average, Ireland, IRL
7.77668,1938, Apr Average, Ireland, IRL
10.0188,1938, May Average, Ireland, IRL
12.613,1938, Jun Average, Ireland, IRL
13.5104,1938, Jul Average, Ireland, IRL
14.3677,1938, Aug Average, Ireland, IRL
12.8985,1938, Sep Average, Ireland, IRL
10.1368,1938, Oct Average, Ireland, IRL
8.6856,1938, Nov Average, Ireland, IRL
4.70217,1938, Dec Average, Ireland, IRL
4.13103,1939, Jan Average, Ireland, IRL
6.41612,1939, Feb Average, Ireland, IRL
6.36921,1939, Mar Average, Ireland, IRL
8.23112,1939, Apr Average, Ireland, IRL
10.8865,1939, May Average, Ireland, IRL
13.4579,1939, Jun Average, Ireland, IRL
14.0891,1939, Jul Average, Ireland, IRL
