Temperature - (Celsius),Year,Statistics, Country, ISO3
14.955,1939, Aug Average, Ireland, IRL
13.1386,1939, Sep Average, Ireland, IRL
8.50521,1939, Oct Average, Ireland, IRL
8.4071,1939, Nov Average, Ireland, IRL
4.29252,1939, Dec Average, Ireland, IRL
2.31094,1940, Jan Average, Ireland, IRL
5.25978,1940, Feb Average, Ireland, IRL
6.56187,1940, Mar Average, Ireland, IRL
8.73154,1940, Apr Average, Ireland, IRL
11.4613,1940, May Average, Ireland, IRL
15.0305,1940, Jun Average, Ireland, IRL
13.6907,1940, Jul Average, Ireland, IRL
15.0184,1940, Aug Average, Ireland, IRL
12.2846,1940, Sep Average, Ireland, IRL
9.61084,1940, Oct Average, Ireland, IRL
6.92042,1940, Nov Average, Ireland, IRL
5.04085,1940, Dec Average, Ireland, IRL
1.95546,1941, Jan Average, Ireland, IRL
3.95635,1941, Feb Average, Ireland, IRL
5.42349,1941, Mar Average, Ireland, IRL
6.54671,1941, Apr Average, Ireland, IRL
9.1875,1941, May Average, Ireland, IRL
13.6516,1941, Jun Average, Ireland, IRL
14.6056,1941, Jul Average, Ireland, IRL
13.8816,1941, Aug Average, Ireland, IRL
14.4137,1941, Sep Average, Ireland, IRL
10.6407,1941, Oct Average, Ireland, IRL
6.8038,1941, Nov Average, Ireland, IRL
6.75151,1941, Dec Average, Ireland, IRL
4.28516,1942, Jan Average, Ireland, IRL
3.23101,1942, Feb Average, Ireland, IRL
6.55083,1942, Mar Average, Ireland, IRL
9.04925,1942, Apr Average, Ireland, IRL
10.383,1942, May Average, Ireland, IRL
13.0538,1942, Jun Average, Ireland, IRL
14.3097,1942, Jul Average, Ireland, IRL
14.8643,1942, Aug Average, Ireland, IRL
12.3634,1942, Sep Average, Ireland, IRL
9.34319,1942, Oct Average, Ireland, IRL
5.17422,1942, Nov Average, Ireland, IRL
7.32074,1942, Dec Average, Ireland, IRL
5.81461,1943, Jan Average, Ireland, IRL
6.81251,1943, Feb Average, Ireland, IRL
7.17425,1943, Mar Average, Ireland, IRL
9.76317,1943, Apr Average, Ireland, IRL
10.3951,1943, May Average, Ireland, IRL
13.146,1943, Jun Average, Ireland, IRL
14.8794,1943, Jul Average, Ireland, IRL
14.2064,1943, Aug Average, Ireland, IRL
12.1276,1943, Sep Average, Ireland, IRL
10.3866,1943, Oct Average, Ireland, IRL
7.0513,1943, Nov Average, Ireland, IRL
5.10733,1943, Dec Average, Ireland, IRL
7.16677,1944, Jan Average, Ireland, IRL
4.80043,1944, Feb Average, Ireland, IRL
5.94597,1944, Mar Average, Ireland, IRL
9.77569,1944, Apr Average, Ireland, IRL
10.6067,1944, May Average, Ireland, IRL
12.7379,1944, Jun Average, Ireland, IRL
15.1271,1944, Jul Average, Ireland, IRL
15.3547,1944, Aug Average, Ireland, IRL
11.7094,1944, Sep Average, Ireland, IRL
8.75915,1944, Oct Average, Ireland, IRL
6.58563,1944, Nov Average, Ireland, IRL
5.60909,1944, Dec Average, Ireland, IRL
1.82498,1945, Jan Average, Ireland, IRL
7.39051,1945, Feb Average, Ireland, IRL
8.49811,1945, Mar Average, Ireland, IRL
9.63046,1945, Apr Average, Ireland, IRL
10.9513,1945, May Average, Ireland, IRL
13.2252,1945, Jun Average, Ireland, IRL
14.8899,1945, Jul Average, Ireland, IRL
15.011,1945, Aug Average, Ireland, IRL
13.7629,1945, Sep Average, Ireland, IRL
11.5412,1945, Oct Average, Ireland, IRL
8.1233,1945, Nov Average, Ireland, IRL
6.90872,1945, Dec Average, Ireland, IRL
4.83116,1946, Jan Average, Ireland, IRL
6.36771,1946, Feb Average, Ireland, IRL
6.1057,1946, Mar Average, Ireland, IRL
8.79716,1946, Apr Average, Ireland, IRL
10.1624,1946, May Average, Ireland, IRL
12.0497,1946, Jun Average, Ireland, IRL
14.2268,1946, Jul Average, Ireland, IRL
13.1968,1946, Aug Average, Ireland, IRL
12.7633,1946, Sep Average, Ireland, IRL
10.2588,1946, Oct Average, Ireland, IRL
7.73409,1946, Nov Average, Ireland, IRL
4.29038,1946, Dec Average, Ireland, IRL
3.8065,1947, Jan Average, Ireland, IRL
0.50549,1947, Feb Average, Ireland, IRL
4.32147,1947, Mar Average, Ireland, IRL
8.06714,1947, Apr Average, Ireland, IRL
10.8792,1947, May Average, Ireland, IRL
13.3752,1947, Jun Average, Ireland, IRL
14.2795,1947, Jul Average, Ireland, IRL
16.8535,1947, Aug Average, Ireland, IRL
13.4961,1947, Sep Average, Ireland, IRL
10.9995,1947, Oct Average, Ireland, IRL
7.58122,1947, Nov Average, Ireland, IRL
5.60642,1947, Dec Average, Ireland, IRL
4.82574,1948, Jan Average, Ireland, IRL
5.41635,1948, Feb Average, Ireland, IRL
8.79543,1948, Mar Average, Ireland, IRL
8.44975,1948, Apr Average, Ireland, IRL
10.3931,1948, May Average, Ireland, IRL
12.3047,1948, Jun Average, Ireland, IRL
14.3759,1948, Jul Average, Ireland, IRL
14.1008,1948, Aug Average, Ireland, IRL
12.7446,1948, Sep Average, Ireland, IRL
10.1926,1948, Oct Average, Ireland, IRL
9.01727,1948, Nov Average, Ireland, IRL
6.36169,1948, Dec Average, Ireland, IRL
6.37613,1949, Jan Average, Ireland, IRL
6.77878,1949, Feb Average, Ireland, IRL
6.64531,1949, Mar Average, Ireland, IRL
9.21529,1949, Apr Average, Ireland, IRL
10.2138,1949, May Average, Ireland, IRL
14.1188,1949, Jun Average, Ireland, IRL
15.7136,1949, Jul Average, Ireland, IRL
15.237,1949, Aug Average, Ireland, IRL
14.5897,1949, Sep Average, Ireland, IRL
11.1631,1949, Oct Average, Ireland, IRL
7.08306,1949, Nov Average, Ireland, IRL
5.96202,1949, Dec Average, Ireland, IRL
5.71171,1950, Jan Average, Ireland, IRL
5.28671,1950, Feb Average, Ireland, IRL
7.70233,1950, Mar Average, Ireland, IRL
7.5629,1950, Apr Average, Ireland, IRL
11.0313,1950, May Average, Ireland, IRL
14.3912,1950, Jun Average, Ireland, IRL
14.7347,1950, Jul Average, Ireland, IRL
14.0315,1950, Aug Average, Ireland, IRL
11.7762,1950, Sep Average, Ireland, IRL
9.48825,1950, Oct Average, Ireland, IRL
5.31819,1950, Nov Average, Ireland, IRL
2.31241,1950, Dec Average, Ireland, IRL
4.13954,1951, Jan Average, Ireland, IRL
3.2968,1951, Feb Average, Ireland, IRL
4.78464,1951, Mar Average, Ireland, IRL
6.70776,1951, Apr Average, Ireland, IRL
9.24275,1951, May Average, Ireland, IRL
12.9946,1951, Jun Average, Ireland, IRL
14.9754,1951, Jul Average, Ireland, IRL
13.7298,1951, Aug Average, Ireland, IRL
12.9834,1951, Sep Average, Ireland, IRL
10.5423,1951, Oct Average, Ireland, IRL
7.62892,1951, Nov Average, Ireland, IRL
5.79216,1951, Dec Average, Ireland, IRL
3.34439,1952, Jan Average, Ireland, IRL
4.59827,1952, Feb Average, Ireland, IRL
7.09308,1952, Mar Average, Ireland, IRL
8.77611,1952, Apr Average, Ireland, IRL
11.8522,1952, May Average, Ireland, IRL
12.8894,1952, Jun Average, Ireland, IRL
15.3297,1952, Jul Average, Ireland, IRL
14.6628,1952, Aug Average, Ireland, IRL
10.6103,1952, Sep Average, Ireland, IRL
9.2365,1952, Oct Average, Ireland, IRL
5.44043,1952, Nov Average, Ireland, IRL
4.50128,1952, Dec Average, Ireland, IRL
4.98111,1953, Jan Average, Ireland, IRL
5.60624,1953, Feb Average, Ireland, IRL
5.93432,1953, Mar Average, Ireland, IRL
6.90325,1953, Apr Average, Ireland, IRL
11.7981,1953, May Average, Ireland, IRL
13.2293,1953, Jun Average, Ireland, IRL
14.3473,1953, Jul Average, Ireland, IRL
14.516,1953, Aug Average, Ireland, IRL
13.3258,1953, Sep Average, Ireland, IRL
9.66505,1953, Oct Average, Ireland, IRL
8.09013,1953, Nov Average, Ireland, IRL
7.42976,1953, Dec Average, Ireland, IRL
4.41506,1954, Jan Average, Ireland, IRL
4.22225,1954, Feb Average, Ireland, IRL
6.29403,1954, Mar Average, Ireland, IRL
8.16089,1954, Apr Average, Ireland, IRL
10.4563,1954, May Average, Ireland, IRL
12.4373,1954, Jun Average, Ireland, IRL
13.2736,1954, Jul Average, Ireland, IRL
13.35,1954, Aug Average, Ireland, IRL
11.5561,1954, Sep Average, Ireland, IRL
11.1542,1954, Oct Average, Ireland, IRL
6.49537,1954, Nov Average, Ireland, IRL
7.06084,1954, Dec Average, Ireland, IRL
3.75175,1955, Jan Average, Ireland, IRL
2.02637,1955, Feb Average, Ireland, IRL
3.8397,1955, Mar Average, Ireland, IRL
9.22944,1955, Apr Average, Ireland, IRL
9.40225,1955, May Average, Ireland, IRL
12.7899,1955, Jun Average, Ireland, IRL
16.0518,1955, Jul Average, Ireland, IRL
16.5938,1955, Aug Average, Ireland, IRL
13.6737,1955, Sep Average, Ireland, IRL
8.84315,1955, Oct Average, Ireland, IRL
7.68367,1955, Nov Average, Ireland, IRL
6.54641,1955, Dec Average, Ireland, IRL
4.13269,1956, Jan Average, Ireland, IRL
2.18117,1956, Feb Average, Ireland, IRL
7.28146,1956, Mar Average, Ireland, IRL
7.67198,1956, Apr Average, Ireland, IRL
10.9228,1956, May Average, Ireland, IRL
12.4039,1956, Jun Average, Ireland, IRL
14.2968,1956, Jul Average, Ireland, IRL
12.6747,1956, Aug Average, Ireland, IRL
13.1164,1956, Sep Average, Ireland, IRL
9.57401,1956, Oct Average, Ireland, IRL
7.12687,1956, Nov Average, Ireland, IRL
6.65296,1956, Dec Average, Ireland, IRL
5.50374,1957, Jan Average, Ireland, IRL
5.05653,1957, Feb Average, Ireland, IRL
9.29203,1957, Mar Average, Ireland, IRL
8.37459,1957, Apr Average, Ireland, IRL
10.3613,1957, May Average, Ireland, IRL
13.6127,1957, Jun Average, Ireland, IRL
14.8274,1957, Jul Average, Ireland, IRL
14.3713,1957, Aug Average, Ireland, IRL
11.9674,1957, Sep Average, Ireland, IRL
10.2073,1957, Oct Average, Ireland, IRL
6.52369,1957, Nov Average, Ireland, IRL
5.53895,1957, Dec Average, Ireland, IRL
4.70374,1958, Jan Average, Ireland, IRL
5.5116,1958, Feb Average, Ireland, IRL
4.63422,1958, Mar Average, Ireland, IRL
7.74663,1958, Apr Average, Ireland, IRL
9.73484,1958, May Average, Ireland, IRL
12.5568,1958, Jun Average, Ireland, IRL
14.3831,1958, Jul Average, Ireland, IRL
14.4573,1958, Aug Average, Ireland, IRL
13.9128,1958, Sep Average, Ireland, IRL
10.5963,1958, Oct Average, Ireland, IRL
8.01751,1958, Nov Average, Ireland, IRL
5.00119,1958, Dec Average, Ireland, IRL
3.1172,1959, Jan Average, Ireland, IRL
6.35251,1959, Feb Average, Ireland, IRL
7.31779,1959, Mar Average, Ireland, IRL
8.52938,1959, Apr Average, Ireland, IRL
11.6001,1959, May Average, Ireland, IRL
13.7374,1959, Jun Average, Ireland, IRL
15.2961,1959, Jul Average, Ireland, IRL
15.4335,1959, Aug Average, Ireland, IRL
14.0324,1959, Sep Average, Ireland, IRL
11.9337,1959, Oct Average, Ireland, IRL
6.95543,1959, Nov Average, Ireland, IRL
5.90324,1959, Dec Average, Ireland, IRL
4.72287,1960, Jan Average, Ireland, IRL
3.72573,1960, Feb Average, Ireland, IRL
6.89802,1960, Mar Average, Ireland, IRL
8.7356,1960, Apr Average, Ireland, IRL
11.8297,1960, May Average, Ireland, IRL
14.3377,1960, Jun Average, Ireland, IRL
14.0851,1960, Jul Average, Ireland, IRL
13.8701,1960, Aug Average, Ireland, IRL
12.1116,1960, Sep Average, Ireland, IRL
9.52845,1960, Oct Average, Ireland, IRL
6.82156,1960, Nov Average, Ireland, IRL
4.00238,1960, Dec Average, Ireland, IRL
4.34907,1961, Jan Average, Ireland, IRL
7.36507,1961, Feb Average, Ireland, IRL
8.4188,1961, Mar Average, Ireland, IRL
9.16428,1961, Apr Average, Ireland, IRL
10.4008,1961, May Average, Ireland, IRL
12.7331,1961, Jun Average, Ireland, IRL
13.6463,1961, Jul Average, Ireland, IRL
13.8324,1961, Aug Average, Ireland, IRL
13.0157,1961, Sep Average, Ireland, IRL
9.60803,1961, Oct Average, Ireland, IRL
6.35094,1961, Nov Average, Ireland, IRL
3.58999,1961, Dec Average, Ireland, IRL
4.7014,1962, Jan Average, Ireland, IRL
5.28604,1962, Feb Average, Ireland, IRL
3.7899,1962, Mar Average, Ireland, IRL
7.5448,1962, Apr Average, Ireland, IRL
9.75407,1962, May Average, Ireland, IRL
12.0812,1962, Jun Average, Ireland, IRL
13.7738,1962, Jul Average, Ireland, IRL
13.2834,1962, Aug Average, Ireland, IRL
11.5172,1962, Sep Average, Ireland, IRL
10.1712,1962, Oct Average, Ireland, IRL
5.97948,1962, Nov Average, Ireland, IRL
4.66492,1962, Dec Average, Ireland, IRL
0.56122,1963, Jan Average, Ireland, IRL
1.93452,1963, Feb Average, Ireland, IRL
6.41601,1963, Mar Average, Ireland, IRL
7.77315,1963, Apr Average, Ireland, IRL
9.42157,1963, May Average, Ireland, IRL
13.3427,1963, Jun Average, Ireland, IRL
13.7044,1963, Jul Average, Ireland, IRL
13.2768,1963, Aug Average, Ireland, IRL
11.8009,1963, Sep Average, Ireland, IRL
10.7197,1963, Oct Average, Ireland, IRL
7.08727,1963, Nov Average, Ireland, IRL
4.18215,1963, Dec Average, Ireland, IRL
5.58863,1964, Jan Average, Ireland, IRL
5.19914,1964, Feb Average, Ireland, IRL
5.68032,1964, Mar Average, Ireland, IRL
8.12069,1964, Apr Average, Ireland, IRL
11.5325,1964, May Average, Ireland, IRL
12.4806,1964, Jun Average, Ireland, IRL
14.3942,1964, Jul Average, Ireland, IRL
13.942,1964, Aug Average, Ireland, IRL
13.1678,1964, Sep Average, Ireland, IRL
9.2632,1964, Oct Average, Ireland, IRL
7.5956,1964, Nov Average, Ireland, IRL
4.69774,1964, Dec Average, Ireland, IRL
3.49474,1965, Jan Average, Ireland, IRL
3.55776,1965, Feb Average, Ireland, IRL
5.9844,1965, Mar Average, Ireland, IRL
8.0689,1965, Apr Average, Ireland, IRL
10.6059,1965, May Average, Ireland, IRL
12.9859,1965, Jun Average, Ireland, IRL
13.2864,1965, Jul Average, Ireland, IRL
13.7684,1965, Aug Average, Ireland, IRL
11.1272,1965, Sep Average, Ireland, IRL
10.7743,1965, Oct Average, Ireland, IRL
4.89804,1965, Nov Average, Ireland, IRL
4.94011,1965, Dec Average, Ireland, IRL
4.35205,1966, Jan Average, Ireland, IRL
6.24941,1966, Feb Average, Ireland, IRL
7.09424,1966, Mar Average, Ireland, IRL
7.31043,1966, Apr Average, Ireland, IRL
10.241,1966, May Average, Ireland, IRL
13.654,1966, Jun Average, Ireland, IRL
14.1273,1966, Jul Average, Ireland, IRL
13.7818,1966, Aug Average, Ireland, IRL
13.3896,1966, Sep Average, Ireland, IRL
8.72655,1966, Oct Average, Ireland, IRL
5.26788,1966, Nov Average, Ireland, IRL
5.97348,1966, Dec Average, Ireland, IRL
5.07903,1967, Jan Average, Ireland, IRL
5.32469,1967, Feb Average, Ireland, IRL
6.36896,1967, Mar Average, Ireland, IRL
8.2674,1967, Apr Average, Ireland, IRL
8.76964,1967, May Average, Ireland, IRL
13.1176,1967, Jun Average, Ireland, IRL
14.569,1967, Jul Average, Ireland, IRL
13.8723,1967, Aug Average, Ireland, IRL
12.3937,1967, Sep Average, Ireland, IRL
9.29816,1967, Oct Average, Ireland, IRL
5.83967,1967, Nov Average, Ireland, IRL
5.44798,1967, Dec Average, Ireland, IRL
5.61323,1968, Jan Average, Ireland, IRL
2.62312,1968, Feb Average, Ireland, IRL
6.08474,1968, Mar Average, Ireland, IRL
7.39985,1968, Apr Average, Ireland, IRL
8.96502,1968, May Average, Ireland, IRL
13.3573,1968, Jun Average, Ireland, IRL
13.8376,1968, Jul Average, Ireland, IRL
14.6385,1968, Aug Average, Ireland, IRL
12.7875,1968, Sep Average, Ireland, IRL
12.0148,1968, Oct Average, Ireland, IRL
7.33741,1968, Nov Average, Ireland, IRL
4.79289,1968, Dec Average, Ireland, IRL
5.11722,1969, Jan Average, Ireland, IRL
1.93255,1969, Feb Average, Ireland, IRL
4.55276,1969, Mar Average, Ireland, IRL
7.50217,1969, Apr Average, Ireland, IRL
10.0408,1969, May Average, Ireland, IRL
12.6875,1969, Jun Average, Ireland, IRL
14.985,1969, Jul Average, Ireland, IRL
14.5904,1969, Aug Average, Ireland, IRL
12.8264,1969, Sep Average, Ireland, IRL
12.4636,1969, Oct Average, Ireland, IRL
4.96026,1969, Nov Average, Ireland, IRL
4.89699,1969, Dec Average, Ireland, IRL
4.59546,1970, Jan Average, Ireland, IRL
3.67512,1970, Feb Average, Ireland, IRL
4.90165,1970, Mar Average, Ireland, IRL
6.7999,1970, Apr Average, Ireland, IRL
11.5249,1970, May Average, Ireland, IRL
14.7835,1970, Jun Average, Ireland, IRL
13.8481,1970, Jul Average, Ireland, IRL
14.2125,1970, Aug Average, Ireland, IRL
12.8689,1970, Sep Average, Ireland, IRL
10.4606,1970, Oct Average, Ireland, IRL
7.09763,1970, Nov Average, Ireland, IRL
4.81645,1970, Dec Average, Ireland, IRL
5.46997,1971, Jan Average, Ireland, IRL
5.62622,1971, Feb Average, Ireland, IRL
5.74275,1971, Mar Average, Ireland, IRL
7.59401,1971, Apr Average, Ireland, IRL
10.2843,1971, May Average, Ireland, IRL
11.9522,1971, Jun Average, Ireland, IRL
15.0903,1971, Jul Average, Ireland, IRL
14.238,1971, Aug Average, Ireland, IRL
14.1164,1971, Sep Average, Ireland, IRL
11.7357,1971, Oct Average, Ireland, IRL
6.99219,1971, Nov Average, Ireland, IRL
7.07638,1971, Dec Average, Ireland, IRL
4.16207,1972, Jan Average, Ireland, IRL
4.94003,1972, Feb Average, Ireland, IRL
5.8084,1972, Mar Average, Ireland, IRL
8.03439,1972, Apr Average, Ireland, IRL
9.50624,1972, May Average, Ireland, IRL
10.7727,1972, Jun Average, Ireland, IRL
14.3794,1972, Jul Average, Ireland, IRL
13.2862,1972, Aug Average, Ireland, IRL
11.4563,1972, Sep Average, Ireland, IRL
10.5482,1972, Oct Average, Ireland, IRL
6.07199,1972, Nov Average, Ireland, IRL
6.50057,1972, Dec Average, Ireland, IRL
6.00513,1973, Jan Average, Ireland, IRL
5.22735,1973, Feb Average, Ireland, IRL
6.35904,1973, Mar Average, Ireland, IRL
7.22336,1973, Apr Average, Ireland, IRL
10.3087,1973, May Average, Ireland, IRL
13.2924,1973, Jun Average, Ireland, IRL
14.2439,1973, Jul Average, Ireland, IRL
14.8227,1973, Aug Average, Ireland, IRL
13.0534,1973, Sep Average, Ireland, IRL
9.61742,1973, Oct Average, Ireland, IRL
7.25627,1973, Nov Average, Ireland, IRL
5.63289,1973, Dec Average, Ireland, IRL
6.24646,1974, Jan Average, Ireland, IRL
5.53516,1974, Feb Average, Ireland, IRL
5.77898,1974, Mar Average, Ireland, IRL
8.29435,1974, Apr Average, Ireland, IRL
10.0329,1974, May Average, Ireland, IRL
12.5688,1974, Jun Average, Ireland, IRL
13.8663,1974, Jul Average, Ireland, IRL
13.8466,1974, Aug Average, Ireland, IRL
10.7673,1974, Sep Average, Ireland, IRL
7.8726,1974, Oct Average, Ireland, IRL
5.96215,1974, Nov Average, Ireland, IRL
7.67083,1974, Dec Average, Ireland, IRL
6.23569,1975, Jan Average, Ireland, IRL
6.25069,1975, Feb Average, Ireland, IRL
5.23527,1975, Mar Average, Ireland, IRL
8.07677,1975, Apr Average, Ireland, IRL
9.64141,1975, May Average, Ireland, IRL
13.5911,1975, Jun Average, Ireland, IRL
15.6515,1975, Jul Average, Ireland, IRL
15.7876,1975, Aug Average, Ireland, IRL
11.8944,1975, Sep Average, Ireland, IRL
10.5726,1975, Oct Average, Ireland, IRL
6.95993,1975, Nov Average, Ireland, IRL
5.6704,1975, Dec Average, Ireland, IRL
6.08279,1976, Jan Average, Ireland, IRL
5.45801,1976, Feb Average, Ireland, IRL
6.14579,1976, Mar Average, Ireland, IRL
8.1588,1976, Apr Average, Ireland, IRL
10.2353,1976, May Average, Ireland, IRL
14.5429,1976, Jun Average, Ireland, IRL
15.7716,1976, Jul Average, Ireland, IRL
16.0642,1976, Aug Average, Ireland, IRL
12.4919,1976, Sep Average, Ireland, IRL
9.1192,1976, Oct Average, Ireland, IRL
6.26633,1976, Nov Average, Ireland, IRL
2.95808,1976, Dec Average, Ireland, IRL
3.20878,1977, Jan Average, Ireland, IRL
5.02135,1977, Feb Average, Ireland, IRL
7.01601,1977, Mar Average, Ireland, IRL
7.23176,1977, Apr Average, Ireland, IRL
9.97496,1977, May Average, Ireland, IRL
11.853,1977, Jun Average, Ireland, IRL
15.1595,1977, Jul Average, Ireland, IRL
14.5578,1977, Aug Average, Ireland, IRL
12.3165,1977, Sep Average, Ireland, IRL
11.3042,1977, Oct Average, Ireland, IRL
5.47,1977, Nov Average, Ireland, IRL
6.6449,1977, Dec Average, Ireland, IRL
3.88212,1978, Jan Average, Ireland, IRL
3.7866,1978, Feb Average, Ireland, IRL
6.29905,1978, Mar Average, Ireland, IRL
